name,year,Price,kms_driven,fuel_type,company
Hyundai Santro Xing,2007,80000,45000,Petrol,Hyundai
Mahindra Jeep CL550,2006,425000,40,Diesel,Mahindra
Hyundai Grand i10,2014,325000,28000,Petrol,Hyundai
Ford EcoSport Titanium,2014,575000,36000,Diesel,Ford
Ford Figo,2012,175000,41000,Diesel,Ford
Hyundai Eon,2013,190000,25000,Petrol,Hyundai
Ford EcoSport Ambiente,2016,830000,24530,Diesel,Ford
Maruti Suzuki Alto,2015,250000,60000,Petrol,Maruti
Skoda Fabia Classic,2010,182000,60000,Petrol,Skoda
Maruti Suzuki Stingray,2015,315000,30000,Petrol,Maruti
Hyundai Elite i20,2014,415000,32000,Petrol,Hyundai
Mahindra Scorpio SLE,2015,320000,48660,Diesel,Mahindra
Hyundai Santro Xing,2007,80000,45000,Petrol,Hyundai
Mahindra Jeep CL550,2006,425000,40,Diesel,Mahindra
Audi A8,2017,1000000,4000,Petrol,Audi
Audi Q7,2014,500000,16934,Diesel,Audi
Mahindra Scorpio S10,2016,350000,43000,Diesel,Mahindra
Maruti Suzuki Alto,2014,160000,35550,Petrol,Maruti
Mahindra Scorpio S10,2016,350000,43000,Diesel,Mahindra
Mahindra Scorpio S10,2016,310000,39522,Diesel,Mahindra
Maruti Suzuki Alto,2015,75000,39000,Petrol,Maruti
Hyundai i20 Sportz,2012,100000,55000,Petrol,Hyundai
Hyundai i20 Sportz,2012,100000,55000,Petrol,Hyundai
Hyundai i20 Sportz,2012,100000,55000,Petrol,Hyundai
Maruti Suzuki Alto,2017,190000,72000,Petrol,Maruti
Maruti Suzuki Vitara,2016,290000,15975,Diesel,Maruti
Maruti Suzuki Alto,2008,95000,70000,Petrol,Maruti
Mahindra Bolero DI,2017,180000,23452,Diesel,Mahindra
Maruti Suzuki Swift,2014,385000,35522,Diesel,Maruti
Mahindra Scorpio S10,2015,250000,48508,Diesel,Mahindra
Maruti Suzuki Swift,2017,180000,15487,Petrol,Maruti
Maruti Suzuki Wagon,2013,105000,39000,Petrol,Maruti
Maruti Suzuki Wagon,2013,105000,39000,Petrol,Maruti
Toyota Innova 2.0,2012,650000,82000,Diesel,Toyota
Renault Lodgy 85,2018,689999,20000,Diesel,Renault
Skoda Yeti Ambition,2012,448000,68000,Diesel,Skoda
Maruti Suzuki Baleno,2017,549000,32000,Diesel,Maruti
Renault Duster 110,2012,501000,38000,Diesel,Renault
Renault Duster 85,2013,489999,27000,Diesel,Renault
Honda City 1.5,2011,280000,33000,Petrol,Honda
Maruti Suzuki Alto,2015,250000,60000,Petrol,Maruti
Maruti Suzuki Dzire,2013,349999,46000,Diesel,Maruti
Honda Amaze,2013,284999,46000,Diesel,Honda
Honda Amaze 1.5,2015,345000,36000,Diesel,Honda
Honda City,2015,499999,55000,Petrol,Honda
Datsun Redi GO,2017,235000,16000,Petrol,Datsun
Maruti Suzuki SX4,2010,249999,36000,Petrol,Maruti
Mitsubishi Pajero Sport,2015,1475000,47000,Diesel,Mitsubishi
Mahindra Bolero DI,2017,180000,23452,Diesel,Mahindra
Maruti Suzuki Swift,2014,385000,35522,Diesel,Maruti
Mahindra Scorpio S10,2015,250000,48508,Diesel,Mahindra
Maruti Suzuki Swift,2017,180000,15487,Petrol,Maruti
Maruti Suzuki Wagon,2013,105000,39000,Petrol,Maruti
Maruti Suzuki Wagon,2013,105000,39000,Petrol,Maruti
Mahindra Scorpio S10,2015,395000,35000,Diesel,Mahindra
Maruti Suzuki Swift,2017,220000,30874,Petrol,Maruti
Honda City ZX,2017,170000,15000,Diesel,Honda
Maruti Suzuki Wagon,2013,85000,29685,Petrol,Maruti
Ford Figo,2012,175000,41000,Diesel,Ford
Hyundai Eon,2013,190000,25000,Petrol,Hyundai
Tata Indigo eCS,2017,200000,130000,Diesel,Tata
Ford EcoSport Ambiente,2016,830000,24530,Diesel,Ford
Tata Indigo eCS,2017,200000,130000,Diesel,Tata
Mahindra Scorpio SLE,2012,570000,19000,Diesel,Mahindra
Volkswagen Polo Highline,2014,315000,60000,Petrol,Volkswagen
Skoda Fabia Classic,2010,182000,60000,Petrol,Skoda
Maruti Suzuki Stingray,2015,315000,30000,Petrol,Maruti
Chevrolet Spark LS,2010,110000,41000,Petrol,Chevrolet
Renault Duster 110PS,2012,501000,35000,Diesel,Renault
Honda City,2015,448999,54000,Petrol,Honda
Mini Cooper S,2013,1891111,13000,Petrol,Mini
Datsun Redi GO,2017,235000,16000,Petrol,Datsun
Skoda Fabia 1.2L,2011,159500,38200,Diesel,Skoda
Honda Amaze,2015,344999,22000,Petrol,Honda
Honda Amaze,2015,344999,22000,Petrol,Honda
Renault Duster,2014,449999,50000,Diesel,Renault
Mini Cooper S,2013,1891111,13500,Petrol,Mini
Mahindra Scorpio S4,2015,865000,30000,Diesel,Mahindra
Mahindra Scorpio VLX,2014,699000,50000,Diesel,Mahindra
Mahindra Quanto C8,2013,375000,20000,Diesel,Mahindra
Ford EcoSport,2017,489999,39000,Petrol,Ford
Honda Brio,2012,224999,30000,Petrol,Honda
Volkswagen Vento Highline,2019,1200000,3600,Diesel,Volkswagen
Hyundai i20 Magna,2009,195000,32000,Petrol,Hyundai
Toyota Corolla Altis,2010,351000,38000,Diesel,Toyota
Hyundai Verna Transform,2008,160000,45000,Petrol,Hyundai
Toyota Corolla Altis,2009,240000,35000,Petrol,Toyota
Honda City 1.5,2005,90000,50000,Petrol,Honda
Hyundai Elite i20,2014,415000,32000,Petrol,Hyundai
Skoda Fabia 1.2L,2011,155000,45863,Diesel,Skoda
BMW 3 Series,2011,600000,60500,Petrol,BMW
Maruti Suzuki A,2011,189500,12500,Petrol,Maruti
Toyota Etios GD,2013,350000,60000,Diesel,Toyota
Ford Figo Diesel,2012,210000,35000,Diesel,Ford
Maruti Suzuki Swift,2014,390000,35000,Petrol,Maruti
Chevrolet Beat LT,2012,135000,45000,Diesel,Chevrolet
BMW 7 Series,2009,1600000,35000,Petrol,BMW
Mahindra XUV500 W8,2013,701000,38000,Diesel,Mahindra
Hyundai i10 Magna,2014,265000,18000,Petrol,Hyundai
Hyundai Verna Fluidic,2015,525000,35000,Diesel,Hyundai
Maruti Suzuki Swift,2013,372000,13349,Petrol,Maruti
Maruti Suzuki Ertiga,2016,635000,29000,Petrol,Maruti
Ford EcoSport Titanium,2014,550000,44000,Diesel,Ford
Maruti Suzuki Ertiga,2016,575000,29000,Petrol,Maruti
Maruti Suzuki Ertiga,2013,485000,42000,Diesel,Maruti
Maruti Suzuki Alto,2012,155000,14000,Petrol,Maruti
Hyundai Grand i10,2014,345000,49000,Diesel,Hyundai
Honda Amaze 1.2,2014,325000,42000,Petrol,Honda
Hyundai i20 Asta,2012,329500,36200,Diesel,Hyundai
Ford Figo Diesel,2014,195000,50000,Diesel,Ford
Maruti Suzuki Eeco,2015,251111,55000,Petrol,Maruti
Maruti Suzuki Ertiga,2014,569999,45000,Petrol,Maruti
Maruti Suzuki Esteem,2007,69999,51000,Petrol,Maruti
Maruti Suzuki Ritz,2014,299999,19000,Petrol,Maruti
Maruti Suzuki Dzire,2009,220000,46000,Petrol,Maruti
Maruti Suzuki Ritz,2013,399999,33000,Diesel,Maruti
Maruti Suzuki Swift,2013,372000,13349,Petrol,Maruti
Maruti Suzuki Dzire,2015,450000,104000,Diesel,Maruti
Toyota Etios Liva,2014,270000,55000,Petrol,Toyota
Hyundai i20 Sportz,2011,350000,33333,Diesel,Hyundai
Chevrolet Spark,2012,158400,33600,Petrol,Chevrolet
Maruti Suzuki Alto,2017,350000,5600,Petrol,Maruti
Nissan Micra XV,2011,179000,41000,Petrol,Nissan
Maruti Suzuki Swift,2007,125000,70000,Petrol,Maruti
Maruti Suzuki Alto,2018,200000,7500,Petrol,Maruti
Honda Amaze 1.5,2013,299000,45000,Diesel,Honda
Maruti Suzuki Alto,2015,220000,38000,Petrol,Maruti
Chevrolet Beat,2015,150000,30000,Petrol,Chevrolet
Honda City 1.5,2010,285000,35000,Petrol,Honda
Ford EcoSport Trend,2016,830000,24330,Diesel,Ford
Hyundai i20 Asta,2009,210000,65480,Petrol,Hyundai
Maruti Suzuki Swift,2013,340000,41000,Petrol,Maruti
Tata Indica V2,2006,90000,20000,Petrol,Tata
Hindustan Motors Ambassador,2000,70000,200000,Diesel,Hindustan
Toyota Corolla Altis,2010,289999,70000,Petrol,Toyota
Toyota Corolla Altis,2012,349999,59000,Petrol,Toyota
Toyota Innova 2.5,2012,849999,99000,Diesel,Toyota
Volkswagen Jetta Highline,2014,749999,46000,Diesel,Volkswagen
Volkswagen Polo Comfortline,2015,399999,2800,Petrol,Volkswagen
Volkswagen Polo,2014,274999,32000,Petrol,Volkswagen
Mahindra Scorpio,2015,984999,22000,Diesel,Mahindra
Renault Duster,2014,449999,50000,Diesel,Renault
Honda Amaze,2015,344999,22000,Petrol,Honda
Nissan Sunny,2012,224999,45000,Petrol,Nissan
Hyundai Elite i20,2018,599999,21000,Petrol,Hyundai
Renault Kwid,2016,244999,11000,Petrol,Renault
Renault Duster,2013,399999,41000,Diesel,Renault
Ford EcoSport,2017,489999,39000,Petrol,Ford
Renault Duster,2014,474999,50000,Diesel,Renault
Mahindra Scorpio VLX,2011,499999,66000,Diesel,Mahindra
Maruti Suzuki Alto,2018,310000,3000,Petrol,Maruti
Chevrolet Spark LT,2010,85000,45000,Petrol,Chevrolet
Datsun Redi GO,2016,245000,7000,Petrol,Datsun
Maruti Suzuki Swift,2010,189500,38500,Diesel,Maruti
Fiat Punto Emotion,2012,169500,37200,Diesel,Fiat
Maruti Suzuki Swift,2010,159500,43200,Diesel,Maruti
Toyota Etios GD,2013,275000,24800,Petrol,Toyota
Hyundai i20 Sportz,2014,370000,60000,Diesel,Hyundai
Hyundai i10 Sportz,2010,168000,45872,Petrol,Hyundai
Chevrolet Beat LT,2011,150000,40000,Diesel,Chevrolet
Chevrolet Beat LS,2011,145000,45000,Diesel,Chevrolet
Chevrolet Beat LT,2012,98500,38000,Diesel,Chevrolet
Mahindra Scorpio VLX,2014,699000,50000,Diesel,Mahindra
Tata Indigo CS,2011,85000,11400,Diesel,Tata
Toyota Corolla Altis,2015,575000,42000,Petrol,Toyota
Honda City 1.5,2014,549000,39000,Petrol,Honda
Maruti Suzuki Swift,2011,209000,47000,Diesel,Maruti
Hyundai Eon Era,2013,185000,27000,Petrol,Hyundai
Mahindra Scorpio S10,2015,900000,97200,Diesel,Mahindra
Mahindra XUV500,2014,699999,52000,Diesel,Mahindra
Honda Brio,2012,224999,30000,Petrol,Honda
Ford Fiesta,2011,274999,55000,Diesel,Ford
Honda Amaze,2013,284999,46000,Diesel,Honda
Honda City,2015,599999,30000,Diesel,Honda
Maruti Suzuki Wagon,2012,199999,44000,Petrol,Maruti
Honda City,2014,544999,45000,Diesel,Honda
Hyundai i20,2009,199000,31000,Petrol,Hyundai
Tata Indigo eCS,2016,320000,175430,Diesel,Tata
Hyundai Fluidic Verna,2015,540000,38000,Diesel,Hyundai
Mahindra Quanto C8,2013,340000,37000,Diesel,Mahindra
Fiat Petra ELX,2008,75000,65000,Petrol,Fiat
Skoda Fabia 1.2L,2011,159500,38200,Diesel,Skoda
Mini Cooper S,2013,1891111,13000,Petrol,Mini
Hyundai Santro Xing,2005,49000,7500,Petrol,Hyundai
Maruti Suzuki Ciaz,2016,700000,3350,Petrol,Maruti
Maruti Suzuki Zen,2000,55000,60000,Petrol,Maruti
Honda City,2015,448999,54000,Petrol,Honda
Hyundai Creta 1.6,2017,895000,32000,Petrol,Hyundai
Mahindra Scorpio SLX,2007,355000,75000,Diesel,Mahindra
Mahindra Scorpio SLE,2012,565000,62000,Diesel,Mahindra
Toyota Innova 2.5,2006,365000,73000,Diesel,Toyota
Maruti Suzuki Alto,2011,145000,41000,Petrol,Maruti
Maruti Suzuki Wagon,2011,210000,35000,Petrol,Maruti
Tata Nano Cx,2013,40000,2200,Petrol,Tata
Maruti Suzuki Alto,2013,125000,39000,Petrol,Maruti
Maruti Suzuki Wagon,2009,135000,45000,Petrol,Maruti
Maruti Suzuki Swift,2006,135000,45000,Petrol,Maruti
Tata Sumo Victa,2012,285000,65000,Diesel,Tata
Maruti Suzuki Wagon,2010,145000,54870,Petrol,Maruti
Maruti Suzuki Alto,2010,135000,34580,Petrol,Maruti
Volkswagen Passat Diesel,2009,450000,97000,Diesel,Volkswagen
Renault Scala RxL,2015,375000,25000,Diesel,Renault
Mahindra Quanto C8,2013,375000,20000,Diesel,Mahindra
Hyundai Grand i10,2014,365000,20000,Petrol,Hyundai
Hyundai i20 Active,2015,500000,18000,Petrol,Hyundai
Mahindra Xylo E4,2012,400000,35000,Diesel,Mahindra
Mahindra Jeep MM,2019,390000,60,Diesel,Mahindra
Renault Duster 110PS,2012,501000,35000,Diesel,Renault
Mahindra Bolero SLE,2013,330000,80200,Diesel,Mahindra
Force Motors Force,2015,580000,3200,Diesel,Force
Maruti Suzuki SX4,2012,265000,46000,Diesel,Maruti
Mahindra Jeep CL550,2019,379000,0,Diesel,Mahindra
Maruti Suzuki Alto,2015,219000,5000,Petrol,Maruti
Mahindra Jeep CL550,2018,385000,588,Diesel,Mahindra
Toyota Etios,2011,275000,36000,Diesel,Toyota
Volkswagen Polo,2015,330000,38000,Diesel,Volkswagen
Honda City ZX,2008,110000,45000,Petrol,Honda
Maruti Suzuki Wagon,2006,80000,71200,Petrol,Maruti
Honda City VX,2016,519000,52000,Diesel,Honda
Mahindra Thar CRDe,2016,730000,29000,Diesel,Mahindra
Mitsubishi Pajero Sport,2015,1475000,47000,Diesel,Mitsubishi
Audi A4 1.8,2009,699000,47000,Petrol,Audi
Mercedes Benz GLA,2015,2000000,20000,Diesel,Mercedes
Land Rover Freelander,2015,2100000,30000,Diesel,Land
Renault Kwid RXT,2017,340000,5000,Petrol,Renault
Tata Aria Pleasure,2014,390000,35000,Diesel,Tata
Mercedes Benz B,2014,1400000,31000,Petrol,Mercedes
Datsun GO T,2016,245000,7000,Petrol,Datsun
Tata Indigo eCS,2016,320000,175430,Diesel,Tata
Tata Indigo eCS,2016,320000,175400,Diesel,Tata
Honda Jazz VX,2016,450000,41000,Petrol,Honda
Honda Amaze 1.2,2014,311000,33000,Petrol,Honda
Honda Amaze,2013,284999,46000,Diesel,Honda
Honda City,2012,399999,45000,Petrol,Honda
Honda City,2015,599999,39000,Diesel,Honda
Honda Amaze,2015,344999,22000,Petrol,Honda
Audi A4 1.8,2009,699000,47000,Petrol,Audi
Force Motors Force,2015,580000,3200,Diesel,Force
Mahindra Scorpio S4,2015,855000,30000,Diesel,Mahindra
Hyundai i20 Active,2015,535000,37000,Diesel,Hyundai
Mini Cooper S,2013,1891111,13000,Petrol,Mini
Maruti Suzuki Ciaz,2017,699000,14000,Petrol,Maruti
Chevrolet Tavera Neo,2013,375000,55000,Diesel,Chevrolet
Honda Amaze,2013,284999,46000,Diesel,Honda
Hyundai Eon Sportz,2012,178000,30000,Petrol,Hyundai
Tata Sumo Gold,2013,300000,50000,Diesel,Tata
Maruti Suzuki Wagon,2003,90000,45000,Petrol,Maruti
Maruti Suzuki Esteem,2006,95000,45000,Petrol,Maruti
Maruti Suzuki Eeco,2015,255000,9300,Petrol,Maruti
Chevrolet Enjoy 1.4,2013,245000,55000,Diesel,Chevrolet
Hyundai i20 Asta,2012,329500,36200,Diesel,Hyundai
Ford Figo Diesel,2014,195000,50000,Diesel,Ford
Maruti Suzuki Eeco,2015,251111,55000,Petrol,Maruti
Maruti Suzuki Ertiga,2014,569999,45000,Petrol,Maruti
Maruti Suzuki Esteem,2007,69999,51000,Petrol,Maruti
Maruti Suzuki Ritz,2014,299999,19000,Petrol,Maruti
Maruti Suzuki Dzire,2009,220000,46000,Petrol,Maruti
Maruti Suzuki Ritz,2013,399999,33000,Diesel,Maruti
Maruti Suzuki SX4,2010,249999,36000,Petrol,Maruti
Maruti Suzuki Wagon,2015,289999,22000,Petrol,Maruti
Mini Cooper S,2013,1891111,13500,Petrol,Mini
Nissan Terrano XL,2015,499999,60000,Diesel,Nissan
Renault Duster 85,2013,489999,27000,Diesel,Renault
Renault Duster 85,2014,489999,59000,Diesel,Renault
Renault Duster 85,2015,549999,19000,Diesel,Renault
Maruti Suzuki Dzire,2013,380000,30000,Petrol,Maruti
Renault Kwid RXT,2018,325000,15000,Petrol,Renault
Maruti Suzuki Maruti,2003,57000,56758,Petrol,Maruti
Renault Kwid 1.0,2018,349999,10000,Petrol,Renault
Renault Lodgy 85,2018,689999,20000,Diesel,Renault
Renault Scala RxL,2014,349999,49000,Diesel,Renault
Hyundai Grand i10,2014,410000,41000,Petrol,Hyundai
Maruti Suzuki Swift,2011,225000,45000,Petrol,Maruti
Chevrolet Beat LS,2010,120000,43000,Petrol,Chevrolet
Tata Indigo eCS,2016,320000,175430,Diesel,Tata
Hyundai Santro Xing,2000,59000,56450,Petrol,Hyundai
Hyundai Fluidic Verna,2015,540000,38000,Diesel,Hyundai
Chevrolet Beat LS,2010,80000,56000,Petrol,Chevrolet
Mahindra Quanto C8,2013,340000,37000,Diesel,Mahindra
Fiat Petra ELX,2008,75000,65000,Petrol,Fiat
Chevrolet Beat LS,2015,220000,32700,Petrol,Chevrolet
Skoda Fabia 1.2L,2011,159500,38200,Diesel,Skoda
Ford EcoSport Titanium,2016,599000,30000,Diesel,Ford
Hyundai Accent GLX,2006,80000,56000,Petrol,Hyundai
Mahindra TUV300 T4,2016,675000,9000,Diesel,Mahindra
Mini Cooper S,2013,1891111,13000,Petrol,Mini
Mini Cooper S,2013,1891111,13000,Petrol,Mini
Tata Indica V2,2008,150000,11000,Petrol,Tata
Mini Cooper S,2013,1891111,13000,Petrol,Mini
Tata Indigo CS,2009,72500,46000,Diesel,Tata
Maruti Suzuki Swift,2019,610000,73,Petrol,Maruti
Mahindra Scorpio VLX,2004,230000,160000,Diesel,Mahindra
Honda Accord,2009,175000,58559,Petrol,Honda
Mahindra Scorpio S4,2015,855000,30000,Diesel,Mahindra
Chevrolet Tavera Neo,2013,375000,55000,Diesel,Chevrolet
Ford EcoSport Titanium,2014,520000,57000,Diesel,Ford
Maruti Suzuki Ertiga,2015,524999,50000,Diesel,Maruti
Honda Amaze,2014,299999,37000,Petrol,Honda
Maruti Suzuki Dzire,2012,299999,40000,Petrol,Maruti
Honda City,2011,284999,55000,Petrol,Honda
Mahindra Scorpio 2.6,2007,220000,170000,Diesel,Mahindra
Maruti Suzuki Dzire,2014,424999,55000,Diesel,Maruti
Honda City,2015,644999,39000,Petrol,Honda
Honda Mobilio,2014,399999,44000,Petrol,Honda
Toyota Corolla Altis,2009,199999,65000,Petrol,Toyota
Honda City,2014,584999,39000,Petrol,Honda
Skoda Laura,2012,349999,44000,Diesel,Skoda
Renault Duster,2015,449999,49000,Diesel,Renault
Maruti Suzuki Ertiga,2018,799999,9000,Diesel,Maruti
Maruti Suzuki Dzire,2015,444999,45000,Diesel,Maruti
Mahindra XUV500,2014,649999,47000,Diesel,Mahindra
Hyundai Verna Fluidic,2012,444999,40000,Diesel,Hyundai
Maruti Suzuki Vitara,2016,689999,29000,Diesel,Maruti
Maruti Suzuki Wagon,2016,344999,15000,Petrol,Maruti
Mahindra Scorpio,2015,944999,45000,Diesel,Mahindra
Honda Amaze,2014,274999,35000,Petrol,Honda
Mahindra XUV500,2013,689999,80000,Diesel,Mahindra
Mahindra Scorpio,2013,574999,68000,Diesel,Mahindra
Skoda Laura,2013,374999,50000,Diesel,Skoda
Volkswagen Polo,2010,199999,60000,Diesel,Volkswagen
Hyundai Elite i20,2016,549999,9000,Petrol,Hyundai
Tata Manza Aura,2012,130000,72000,Diesel,Tata
Chevrolet Sail UVA,2013,210000,60000,Petrol,Chevrolet
Renault Duster 110,2012,501000,38000,Diesel,Renault
Hyundai Verna Fluidic,2013,401000,45000,Diesel,Hyundai
Audi A4 2.0,2012,1350000,40000,Diesel,Audi
Hyundai Elantra SX,2013,600000,20000,Petrol,Hyundai
Mahindra Scorpio VLX,2013,610000,35000,Diesel,Mahindra
Mahindra KUV100 K8,2016,400000,20000,Diesel,Mahindra
Renault Scala RxL,2015,375000,25000,Diesel,Renault
Mahindra Quanto C8,2013,375000,20000,Diesel,Mahindra
Hyundai Grand i10,2014,365000,20000,Petrol,Hyundai
Hyundai i20 Active,2015,500000,18000,Petrol,Hyundai
Mahindra Xylo E4,2012,400000,35000,Diesel,Mahindra
Hyundai Grand i10,2017,524999,6821,Petrol,Hyundai
Hyundai i20,2014,449999,23000,Petrol,Hyundai
Hyundai Eon,2014,174999,14000,Petrol,Hyundai
Hyundai i10,2012,244999,38000,Petrol,Hyundai
Hyundai i20 Active,2015,574999,35000,Diesel,Hyundai
Datsun Redi GO,2017,244999,22000,Petrol,Datsun
Toyota Etios Liva,2011,239999,41000,Petrol,Toyota
Hyundai Accent,2010,99999,45000,Petrol,Hyundai
Hyundai Verna,2014,489999,44000,Diesel,Hyundai
Maruti Suzuki Swift,2013,324999,45000,Diesel,Maruti
Toyota Fortuner,2011,1074999,52000,Diesel,Toyota
Hyundai i10 Sportz,2012,230000,34000,Petrol,Hyundai
Mahindra Bolero Power,2018,699000,1800,Diesel,Mahindra
Mahindra XUV500,2015,1000000,15000,Diesel,Mahindra
Honda City 1.5,2010,240000,400000,Petrol,Honda
Chevrolet Spark LT,2009,110000,44000,Petrol,Chevrolet
Mahindra Jeep MM,2019,390000,60,Diesel,Mahindra
Renault Duster 110PS,2012,501000,35000,Diesel,Renault
Mahindra XUV500,2016,1130000,72000,Diesel,Mahindra
Tata Indigo eCS,2014,250000,40000,Diesel,Tata
Mahindra Bolero SLE,2013,330000,80200,Diesel,Mahindra
Force Motors Force,2015,580000,3200,Diesel,Force
Skoda Rapid Elegance,2013,340000,48000,Diesel,Skoda
Tata Vista Quadrajet,2011,120000,90000,Diesel,Tata
Maruti Suzuki Alto,2015,265000,12000,Petrol,Maruti
Maruti Suzuki SX4,2012,265000,46000,Diesel,Maruti
Maruti Suzuki Zen,2003,85000,69900,Petrol,Maruti
Mahindra Jeep CL550,2019,379000,0,Diesel,Mahindra
Hyundai i10 Magna,2011,175000,45000,Petrol,Hyundai
Maruti Suzuki Alto,2015,219000,5000,Petrol,Maruti
Maruti Suzuki Swift,2016,350000,166000,Diesel,Maruti
Honda City ZX,2008,149000,42000,Petrol,Honda
Mahindra Jeep CL550,2018,385000,588,Diesel,Mahindra
Mahindra Jeep MM,2006,425000,122,Diesel,Mahindra
Chevrolet Beat Diesel,2017,150000,62000,Diesel,Chevrolet
Honda City 1.5,2010,225000,70000,Petrol,Honda
Hyundai Verna 1.4,2014,375000,36000,Petrol,Hyundai
Toyota Innova 2.5,2012,770000,0,Diesel,Toyota
Maruti Suzuki Maruti,1995,30000,55000,Petrol,Maruti
Toyota Etios,2011,275000,36000,Diesel,Toyota
Volkswagen Polo,2015,330000,38000,Diesel,Volkswagen
Maruti Suzuki Swift,2014,335000,55000,Diesel,Maruti
Hyundai Elite i20,2015,450000,20000,Diesel,Hyundai
Maruti Suzuki Swift,2012,225000,40000,Petrol,Maruti
Maruti Suzuki Versa,2004,80000,50000,Petrol,Maruti
Tata Indigo LX,2016,130000,104000,Diesel,Tata
Volkswagen Vento Konekt,2011,245000,65000,Diesel,Volkswagen
Mercedes Benz C,2002,399000,41000,Petrol,Mercedes
Maruti Suzuki Ertiga,2013,450000,90000,Diesel,Maruti
Honda City,2000,65000,80000,Petrol,Honda
Hyundai Santro Xing,2006,75000,46000,Petrol,Hyundai
Maruti Suzuki Omni,2001,70000,70000,Petrol,Maruti
Hyundai Sonata Transform,2017,190000,36469,Diesel,Hyundai
Hyundai Elite i20,2018,600000,7800,Petrol,Hyundai
Volkswagen Vento Konekt,2011,245000,65000,Diesel,Volkswagen
Maruti Suzuki Alto,2017,240000,60000,Petrol,Maruti
Maruti Suzuki Alto,2011,155000,32000,Petrol,Maruti
Honda Jazz S,2009,169999,24695,Petrol,Honda
Hyundai Grand i10,2017,450000,15141,Petrol,Hyundai
Maruti Suzuki Zen,2001,40000,40000,Petrol,Maruti
Mahindra Scorpio W,2012,165000,65000,Diesel,Mahindra
Maruti Suzuki Alto,2014,270000,22000,Petrol,Maruti
Hyundai Grand i10,2016,280000,59910,Diesel,Hyundai
Mahindra XUV500 W8,2012,560000,100000,Diesel,Mahindra
Hyundai Creta 1.6,2016,950000,25000,Petrol,Hyundai
Hyundai i20 Magna,2013,310000,35000,Petrol,Hyundai
Renault Duster 85,2015,715000,65000,Diesel,Renault
Hyundai Grand i10,2014,340000,35000,Petrol,Hyundai
Honda Brio V,2012,235000,33000,Petrol,Honda
Mahindra TUV300 T4,2017,610000,68000,Diesel,Mahindra
Chevrolet Spark LS,2010,95000,23000,Petrol,Chevrolet
Mahindra TUV300 T8,2018,1000000,4500,Diesel,Mahindra
Maruti Suzuki Swift,2015,220000,129000,Diesel,Maruti
Nissan X Trail,2019,1200000,300,Diesel,Nissan
